app_id,popularity
436355,Low
4054,High
474800,Low
652048,High
484641,Low
987137,High
498013,Low
497311,High
758258,Low
965864,High
862133,Low
982922,High
477031,Low
338073,High
961185,Low
406786,High
157232,Low
940892,High
31180,Low
610838,High
225714,Low
616703,High
282695,Low
916059,High
628244,Low
791610,High
382322,Low
646710,High
589435,Low
114095,High
485757,Low
798212,High
70224,Low
797161,High
140056,Low
387068,High
329359,Low
242915,High
789877,Low
642751,High
493598,Low
674783,High
896246,Low
414068,High
610113,Low
920042,High
382979,Low
649978,High
800590,Low
195012,High
387428,Low
856876,High
216373,Low
478983,High
973570,Low
284982,High
748460,Low
839679,High
597009,Low
47885,High
470276,Low
910942,High
777740,Low
160153,High
64806,Low
87089,High
510069,Low
20603,High
714734,Low
941343,High
347719,Low
235245,High
385359,Low
990872,High
850376,Low
983504,High
886153,Low
541500,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
,Low
,High
